svm_type c_svc
kernel_type polynomial
degree 3
gamma 0.5
coef0 0.0
nr_class 2
total_sv 25
rho -1.1733403767787027
label 3 1
nr_sv 12 13
SV
10.0 1:0.264 2:0.25 
5.292736607762856 1:0.222 2:0.272 
10.0 1:0.228 2:0.336 
10.0 1:0.236 2:0.37 
10.0 1:0.48 2:0.148 
10.0 1:0.722 2:0.15 
10.0 1:0.168 2:0.496 
10.0 1:0.194 2:0.404 
10.0 1:0.406 2:0.346 
10.0 1:0.458 2:0.284 
10.0 1:0.32 2:0.366 
10.0 1:0.6 2:0.174 
-4.837513659089835 1:0.238 2:0.788 
-10.0 1:0.242 2:0.782 
-10.0 1:0.37 2:0.636 
-10.0 1:0.636 2:0.408 
-0.4552229486730208 1:0.666 2:0.542 
-10.0 1:0.862 2:0.318 
-10.0 1:0.566 2:0.42 
-10.0 1:0.402 2:0.59 
-10.0 1:0.452 2:0.616 
-10.0 1:0.486 2:0.612 
-10.0 1:0.276 2:0.656 
-10.0 1:0.218 2:0.676 
-10.0 1:0.21 2:0.674 
